104,-0.470556945,-0.091691934,-0.106858931,0.103513144,-0.726135969,-0.331740052,-0.123005137,0.070574425,0.778138936,0.799383223,0.31214276,0.762930393,-0.372398883,-0.299892813,-0.344405711,0.13993144,-0.266130984,-0.351281315,-0.301764816,0.384952098,-0.367637157,0.109789625,-0.21022293,-0.052788839,0.166385248,-0.084753394,0.132846504,-0.147666201,0.798644364,0.107382461,-0.380794227,-0.200463861,0.195890844,0.274666816,-0.065048106,-0.21563898,-0.187933922,-0.043543302,-1.205929399,0.073197976,0.250689983,-0.585812509,0.192456409,-0.799764514,0.183037624,0.982761741,-0.100645021,-0.189579457,0.063138179,0.439803839,0.854321241,0.061103813,-0.013388557,-0.202101469,-0.039635833,0.907853544,-0.173414931,-0.164942607,-0.029020272,-0.047508821,-0.163409516,0.553641617,0.026104247,-0.119285479,-0.296146035,-0.818849564,0.193679184,0.028753027,0.334130883,0.067050047,-0.203538835,-0.254262805,-0.373678476,0.236951694,0.032185335,0.201564506,-0.342845917,-0.355378419,0.014066612,-0.703562796,-0.124932259,0.015154867,0.102621131,-0.228042588,0.047290657,-0.134048194,0.153727084,0.267923504,-0.11061278,-0.775685489,0.222961783,0.535621345,-0.439585119,-0.092966422,-0.209373057,0.353945643,0.312202156,-0.019343296,-0.33215186,0.041884892,-0.072232619,0.183459476,0.269945413,-0.202538416,0.246675521,-0.18207556,0.165058836,0.04615343,0.331366599,0.106189795,0.270257443,-0.439791352,0.344665468,0.357372522,-0.051227439,-0.102111228,-0.184394598,0.255556166,-0.524190605,-0.012617566,-0.357406884,0.491419256,-0.112900659,-0.684773982,0.209668413,-0.056483928,0.142109424,-0.075627603,-0.347969204,-0.52550441,0.088697605,-0.164882869,-0.013690721,0.417107224,0.139411405,0.444435328,0.302775234,0.033930227,0.093882054,0.193128124,0.189756632,0.253360808,0.015969258,-0.226569548,0.301697642,-0.257750839,0.163303778,-0.182230413,0.154315054,0.282085359,0.007966351,-0.110747769,0.023468824,-0.130888656,0.058881745,0.030043688,0.220956847,-0.324972928,0.032306779,0.358450115,-0.080861114,-0.019345179,0.211498231,0.273300648,0.226833209,-0.174940318,0.196285218,0.103495769,0.757499576,0.014340241,-0.283633888,0.159054145,-0.000291463,0.301551223,-0.16036807,-0.100195408,0.291420966,-0.484848261,0.407680303,-0.148149997,0.122327641,-0.063923635,0.047113631,0.388994783,-0.044373944,0.176734447,0.107573301,0.120895125,0.161451459,-0.195291683,0.168121874,-0.196230516,-0.40537551,0.032532208,0.121223412,0.39741236,0.133644223,-0.202725515,0.714922071,0.115435697,0.379513592,-0.091660336,0.054443981,-0.003295226,-0.536100626,0.014150228,-0.324369639,0.282325208,-0.093513079,0.010375208,0.992793143,0.001341804,0.244062364,-0.263332456,-0.252214223,0.5843032,0.302281737,-0.018682942,-0.121995114,0.35460332,-0.954649568,0.10753122,-0.310148388,-0.215052798,-0.43065837,0.90589726,0.244234189,-0.175742447,-0.564505398,-0.176487669,-0.294095486,0.248454928,-0.000376214,0.144595191,-0.231995672,0.052280568,-0.323439062,-0.039552122,-0.379271626,-0.352333695,-0.412420452,0.050631255,-0.608183026,1.080266237,-0.05797689,0.143545479,0.38730368,-0.210402369
105,-0.174745306,0.008601474,-0.126496419,-0.067480579,-0.302815109,-0.205193847,0.32153824,0.196715921,0.698718131,0.669074655,-0.011383792,0.617919087,-0.237899676,-0.105727881,-0.070714697,-0.005956093,-0.472426355,-0.129693836,-0.066442743,-0.069513835,-0.370638311,0.382555544,-0.067751423,0.187630102,0.05432234,-0.087896183,0.108598188,-0.107144631,0.40091157,0.22100541,0.1324296,-0.057467245,0.422904044,-0.025383623,-0.40615505,-0.096032456,-0.078590497,-0.142029971,-0.968971133,-0.21621336,0.174920231,-0.906752288,-0.000964691,-0.564515054,0.139951348,0.335473418,0.177896246,-0.164005488,-0.099872328,0.108787455,0.58164084,0.245219514,0.005074556,-0.237391785,-0.170078635,0.385384828,-0.125829041,-0.0362265,-0.273532778,-0.089387693,0.055794064,0.282318115,-0.133640781,-0.08070273,-0.127239019,-0.056909569,-0.157893628,-0.011818823,0.16250065,0.190502971,-0.049746897,0.146191999,-0.526061833,0.285950303,-0.091285571,0.134445712,-0.470277697,-0.171248242,0.076812841,-0.344462335,0.05696686,-0.118295595,0.336468756,-0.152424708,-0.236385062,-0.240116596,-0.208233103,0.24162966,-0.162200078,-0.620044112,0.023583589,0.490816444,-0.505064964,0.436550587,0.047887016,0.412644774,0.135924786,0.115906462,-0.175289124,-0.188818485,0.283699095,0.220616922,0.142915606,-0.102037638,0.092760734,-0.64825809,-0.043348558,-0.111783355,0.000427092,0.001442786,0.012580791,-0.010068641,0.071140394,0.50607574,-0.020261521,0.101472914,-0.193752706,-0.017376155,-0.233795926,0.204411417,-0.259494692,0.225881442,-0.115800709,-0.258696169,0.025164049,-0.245084792,-0.030455496,0.036826901,-0.296587646,-0.092347354,0.011241082,-0.195739836,-0.124287568,0.357647866,0.293651283,0.196889102,0.048254494,-0.065742441,0.051648811,0.087169193,-0.062581278,-0.116475433,0.255506337,-0.440427512,0.199323103,-0.083592519,0.092610449,-0.14802891,0.074323669,-0.075453416,0.008811061,0.081555225,0.146493509,0.210948408,-0.008860669,0.030217819,-0.007081307,0.254455566,-0.009947469,-0.187603012,-0.046211086,0.056660045,0.092936561,-0.16216892,0.058676906,-0.284570515,-0.011134116,0.025430158,0.314485669,0.436349005,-0.133043438,0.224409863,-0.207910627,0.381863832,-0.270217925,-0.033771846,0.105342999,0.005523139,0.274177104,0.138059109,0.061776407,0.212060124,-0.153473392,0.167058304,0.175329298,0.116149738,0.291408509,-0.248453066,0.069241747,-0.328179955,0.059962939,-0.100758776,-0.294458896,-0.112382673,0.111089207,-0.051318415,0.155620947,-0.089759633,0.233136833,0.297915548,0.100618251,-0.184117004,-0.18784757,0.202573165,-0.232950971,0.20975022,-0.208851352,0.175860539,-0.03412427,-0.090165682,0.509397805,-0.058920342,0.48720789,-0.216076657,-0.062693782,0.225495264,-0.060801454,0.016108509,-0.091818333,0.355776906,-0.421826005,-0.136602432,-0.047308024,0.117108233,-0.010021476,0.267186522,0.4119744,0.115205012,-0.019031253,0.045846347,-0.014032234,0.023089703,-0.123175815,0.098832235,-0.354006588,0.135196701,0.021139085,0.337350339,-0.092238002,-0.17136015,-0.471667618,-0.083108462,-0.299996883,0.425426096,0.082017511,0.094119325,0.150223628,-0.13357304
106,-0.372840047,0.068893224,-0.205784112,0.196535066,-0.834018648,-0.193638384,0.273642629,0.177283436,0.596999407,0.720214486,0.208958507,0.829468906,-0.236217305,-0.192926913,-0.378391504,-0.025647577,-0.219091967,0.074751027,-0.1779989,0.230652809,-0.550072849,0.092792235,-0.246360615,0.077128194,0.013756404,-0.260880858,0.109043434,-0.129156858,0.359305292,0.142157853,-0.080536291,-0.356061697,0.376129389,0.014706956,-0.211709648,-0.03180968,-0.443195969,-0.09818767,-0.870591879,0.063850351,0.12870203,-0.648554027,0.06071778,-0.776985288,0.128380448,0.439453751,0.070454419,-0.123250932,-0.036321845,0.364831388,0.632651865,0.27281782,0.019773651,0.040595531,-0.145263344,0.728992939,-0.231858686,-0.069858037,-0.10685005,-0.022561414,-0.129903466,0.578689575,-0.109691985,-0.250562489,-0.257925421,-0.514725268,0.060799781,0.277057588,0.225246802,0.13135694,-0.101637311,-0.079026774,-0.124620289,0.187634766,-0.090756141,0.109746657,0.109958246,-0.308107108,-0.164353311,-0.278971851,-0.080160148,-0.056168124,0.347952425,-0.002969971,0.051309612,-0.272468239,-0.091241002,0.244641989,-0.149830997,-0.959138989,0.007218264,0.517181933,-0.370614111,-0.081916563,-0.271881044,0.145657927,0.309429377,0.009683589,-0.361814976,-0.124490432,-0.190828323,0.320222408,-0.108606353,-0.304827839,0.187066466,-0.161241755,0.061773345,-0.098479509,-0.168411076,0.376720786,0.112003922,-0.313106865,-0.009609412,0.282389194,-0.273246884,-0.011363486,-0.536442399,0.030944724,-0.333215475,0.250552684,-0.065066904,0.195446312,0.078245863,-0.485085726,0.235216573,0.153611675,0.081014529,-0.237074718,-0.035193477,-0.51055336,-0.005982937,-0.321340442,-0.24535954,0.290701479,0.245525599,0.007823882,0.17851086,0.070432901,0.124405518,0.100550957,-0.02053827,0.049820155,0.362413466,-0.487139553,-0.036268786,-0.098517902,0.040131878,-0.079206035,0.276301503,0.038576405,0.119828597,-0.029123792,0.394351602,0.1212053,-0.09590394,0.207351342,0.07728374,0.12262971,-0.117196538,0.368644208,0.028834414,-0.052845348,0.220088959,-0.158698246,0.389624923,-0.260749012,0.118331775,0.096827872,0.682456851,0.041732069,-0.345576078,0.256668001,-0.091208316,0.229644507,-0.214754194,-0.026428463,0.288106978,-0.206920266,0.09615808,-0.057078488,-0.09531717,-0.014783215,-0.190817729,0.344649166,-0.020768341,-0.12235675,0.15876931,-0.044884235,-0.018431619,-0.170009956,0.012192911,-0.150770605,-0.357143462,-0.193947375,0.010111378,0.287808746,-0.179069221,0.078280434,0.401639491,0.134807199,0.140625432,0.024784699,-0.028438324,0.187783957,-0.484061658,0.076313928,-0.374388695,0.373610228,-0.098400615,-0.076046363,0.697621286,-0.042830199,0.50885278,-0.005468403,-0.202097148,0.337741882,0.215258315,0.220557094,-0.181678757,0.409742624,-0.805055678,0.289405972,-0.325826049,0.057980001,-0.239222869,0.546091974,0.333120316,0.142396837,-0.16868937,-0.092666321,-0.176761091,0.160259187,-0.032486249,0.094119303,-0.231958985,0.07320895,0.063920572,0.160743997,-0.081260085,-0.166432679,-0.235868439,0.105825074,-0.375606686,0.94288826,-0.112735748,0.07928998,0.564547062,-0.003566102
107,-0.031894781,-0.003318445,-0.048955709,0.141891688,-0.363966674,-0.147421315,0.169479564,0.083626769,0.288611323,0.480156749,0.195562556,0.476477087,-0.138367698,-0.177209854,-0.102763757,-0.168099821,-0.117818996,-0.17956987,0.044177707,0.140123233,-0.444659382,0.169417664,-0.013877022,0.223221466,0.307834446,-0.059921369,0.109031506,-0.329839498,0.34146595,0.012824047,-0.083270088,-0.290063977,0.494976789,0.151311964,-0.342098206,-0.030102964,-0.27039811,-0.347622693,-0.594412386,0.055562552,-0.167697847,-0.659312308,0.143857092,-0.703031898,0.129918069,0.513277113,0.078834653,-0.209936425,-0.188581988,0.414239496,0.47838071,0.086137012,0.26853025,-0.090588734,-0.186603159,0.684086025,-0.122274168,-0.087297283,-0.045364741,-0.307571203,0.025941947,0.054630827,0.020139264,-0.229036152,-0.063748017,-0.597892106,0.031729952,0.173883513,-0.13543649,-0.229154035,-0.187272936,-0.051601261,-0.529772639,0.297784746,-0.035704989,0.300359815,-0.11859113,-0.330339491,0.159598395,-0.162870347,-0.140854388,-0.157083482,0.140878573,-0.192517832,0.035223074,-0.141508698,-0.020018468,-0.239008337,0.011631004,-0.583579838,0.008338777,0.579649329,-0.55095017,0.105723321,-0.05636308,0.331735581,0.164552346,0.044651624,-0.450604022,-0.159423262,-0.015269128,-0.048972663,0.148949727,0.056278381,0.222922102,-0.650835991,0.079251915,-0.28758505,0.109225407,0.24813953,-0.079456754,-0.093288526,0.372984201,0.043731984,-0.108570844,0.052691739,-0.343926013,0.097189233,-0.150572032,-0.105983451,-0.420003921,0.352408707,0.195952639,-0.210286856,0.109177932,0.130441666,-0.124870926,0.269781023,-0.131430507,0.158841044,0.033359218,-0.200545073,-0.109404318,-0.129002407,0.113498002,0.108266711,0.192429096,0.082558803,-0.223493159,-0.12177445,0.14447841,0.042553335,0.307944059,-0.289781451,0.140577421,-0.07996197,-0.063422345,0.014010934,0.141287863,0.130754218,0.174578428,-0.160928503,0.011172038,-0.227574617,0.023712356,0.173731551,-0.123516694,-0.073401324,0.034784239,0.036520913,-0.268783629,-0.398817837,0.018025625,0.018586056,-0.074673265,-0.055208348,0.0057239,-0.086875036,0.836978078,0.151509956,-0.2555632,0.349990517,0.101814769,0.290136427,-0.00131413,-0.085241623,0.137966201,-0.005170127,0.399180561,0.011234731,-0.043232303,0.142077342,-0.528684974,0.218431845,0.138202682,0.197433814,0.221523657,-0.020009134,-0.273363739,-0.115731508,-0.004157824,0.040134061,-0.328712821,-0.00173841,-0.003035326,0.098361984,0.040733203,-0.097369492,0.355609655,0.01872912,0.4313972,0.019249948,0.162173763,0.164399564,-0.306027859,0.037374716,-0.027249828,0.196182102,-0.044456761,0.065596946,0.278472006,0.259952992,0.25413987,-0.350023448,-0.012530698,0.241667345,-0.110145412,-0.061192609,0.020927418,0.455439746,-0.581697643,0.263220876,-0.349236012,0.085422099,-0.424694002,0.352012873,0.013426602,0.336749822,-0.141774461,-0.247581497,-0.172168747,0.017037185,-0.039796222,0.117578954,-0.460508525,0.366350532,-0.127886683,0.200580359,-0.086494341,-0.190882191,-0.264843762,0.118985765,-0.161465362,0.437510163,-0.166787878,0.208284289,0.141689062,-0.059336245
